Vertex_Edges 1000x5000

Sol 1: 1,793,430,375,827,1000
372 253 14
137 4 46
424 742 59
269 801 13
294 324 94
529 348 39
641 209 85
359 272 77
982 179 7
651 39 1
967 251 2
967 104 25
396 385 16
93 211 19
526 151 12
187 717 75
408 399 89
875 497 50
340 218 3
507 754 50
845 551 76
255 147 54
121 540 68
1 793 24
935 514 87
57 795 82
970 58 82
678 627 39
944 997 10
987 495 19
254 354 7
663 350 72
540 710 47
276 897 98
231 970 56
528 858 45
500 114 12
229 288 67
965 838 3
32 472 16
488 351 22
689 495 27
744 731 29
247 951 39
302 238 4
87 245 40
108 295 27
197 370 29
736 492 57
671 162 52
449 620 41
412 431 43
336 692 61
838 456 75
946 180 51
185 508 81
234 478 55
223 935 61
150 557 8
356 893 95
673 152 39
364 693 44
53 33 59
424 430 4
938 504 66
114 380 93
223 376 25
39 990 65
579 315 21
903 454 17
135 969 48
437 613 39
917 873 66
860 215 20
711 603 29
61 793 96
135 177 28
676 824 100
360 755 1
536 737 24
413 272 60
136 294 68
501 496 9
797 446 95
421 162 6
696 752 3
146 628 74
802 583 47
775 856 89
580 241 64
78 626 80
711 531 23
741 645 92
713 219 15
131 475 65
89 468 16
472 836 86
615 801 47
188 363 1
534 583 79
69 123 60
766 216 96
584 599 43
623 785 29
533 712 69
897 665 92
993 316 60
998 201 26
431 465 71
885 731 89
110 613 64
670 524 61
630 807 40
474 304 84
513 16 9
645 375 30
566 403 59
978 481 61
474 185 70
453 464 47
454 341 97
373 509 92
757 115 50
575 731 99
260 291 59
792 665 54
414 640 96
471 290 60
543 203 48
90 554 78
240 415 22
525 718 97
693 116 99
181 33 56
559 347 78
848 187 24
468 719 13
649 742 53
765 478 15
665 568 81
987 261 34
986 212 83
596 630 45
564 40 59
684 588 88
494 575 60
586 392 37
329 355 56
175 166 66
246 473 30
170 282 87
124 750 68
183 590 27
894 276 100
891 804 57
629 242 4
730 627 20
420 769 29
144 445 53
71 653 46
567 653 25
468 635 91
341 881 26
959 594 78
582 694 20
430 375 20
988 749 23
675 633 11
300 648 36
927 884 59
18 76 50
240 691 30
230 521 56
963 978 24
751 698 6
812 466 82
590 254 45
860 754 5
687 819 14
535 313 1
795 431 43
331 12 62
786 97 4
89 833 47
901 538 82
101 224 32
171 9 51
256 157 43
675 547 47
443 761 46
313 629 19
608 987 93
497 517 12
426 179 40
999 412 32
758 585 91
432 577 73
96 966 74
845 719 19
604 674 35
741 122 21
853 540 42
542 466 91
288 395 20
130 397 95
182 19 31
740 415 1
147 63 8
557 572 50
86 585 22
407 265 51
474 14 35
970 75 100
793 324 21
924 956 93
46 159 81
44 389 43
699 768 42
801 187 35
60 839 58
222 78 28
22 552 2
715 445 34
567 393 43
984 173 70
147 217 80
534 299 29
504 905 40
577 244 31
498 631 50
384 494 32
604 19 94
661 847 70
446 344 4
42 364 7
382 310 79
651 746 86
218 816 27
650 223 6
705 570 67
421 397 78
602 706 94
572 860 69
54 862 87
130 444 73
295 209 65
678 511 74
166 554 19
695 855 13
776 718 24
333 22 57
24 213 26
784 76 86
179 760 78
592 297 58
656 236 66
389 468 92
844 529 15
434 124 94
58 734 100
447 34 14
13 77 1
484 619 47
994 167 38
641 67 81
632 990 80
774 104 73
991 907 4
365 187 57
353 92 36
242 116 3
801 23 29
518 31 30
265 285 67
974 118 52
297 858 4
537 506 81
425 675 40
342 596 98
692 655 74
332 671 31
805 491 45
505 682 53
804 840 67
722 945 53
751 566 29
23 283 75
528 37 56
906 840 4
149 169 96
710 818 42
12 649 90
946 860 46
610 46 88
623 997 62
449 965 91
430 523 65
769 770 23
802 613 84
675 345 88
933 118 9
938 124 15
503 439 98
457 632 88
41 232 75
906 830 9
394 684 89
217 911 71
727 1 51
362 878 76
985 55 53
342 518 29
933 568 53
282 725 58
510 437 15
558 774 21
549 729 29
239 6 16
460 363 71
967 153 47
601 351 5
613 967 84
425 974 31
685 879 80
414 843 26
833 321 49
643 348 30
517 866 72
545 428 14
548 862 14
339 210 54
708 329 85
131 871 72
998 823 37
704 313 65
838 316 66
552 265 72
703 72 10
531 407 67
752 194 90
306 942 50
865 292 18
810 79 91
267 624 97
807 278 25
997 129 34
430 107 21
991 577 58
279 476 13
766 104 3
906 117 10
487 520 65
93 317 14
965 64 22
250 704 33
404 129 43
529 234 53
297 665 33
508 703 55
101 920 42
942 17 99
118 509 91
163 937 75
947 260 95
568 264 98
142 728 61
691 22 96
386 727 45
605 3 84
688 514 57
328 417 70
778 753 71
760 840 72
464 680 20
440 46 20
990 886 72
789 791 30
615 32 21
828 544 89
740 555 21
402 778 50
745 828 2
728 720 89
606 114 26
321 318 81
692 648 11
888 960 10
159 841 34
723 581 52
839 581 100
42 231 84
938 632 37
93 169 67
792 979 96
895 426 55
770 319 29
766 403 68
309 976 91
271 415 32
192 993 2
156 309 46
648 326 52
580 209 37
439 774 53
790 892 24
444 866 96
863 877 78
818 951 87
111 996 96
957 349 71
66 786 12
793 430 33
653 933 79
856 903 41
445 567 69
701 61 68
242 928 1
799 162 44
560 169 48
505 75 26
938 655 95
12 649 93
616 412 34
845 997 93
871 129 68
61 143 52
1000 899 14
449 619 24
50 226 91
327 303 92
552 290 56
396 955 65
667 208 10
605 497 40
82 238 95
803 155 19
810 97 5
865 78 15
728 214 59
452 824 16
377 376 33
850 393 90
856 138 74
458 3 68
289 416 100
139 475 89
993 281 15
74 979 54
623 647 81
230 48 27
217 889 26
863 686 93
193 944 54
661 453 17
34 755 75
442 319 79
31 340 9
552 581 76
614 560 39
399 45 70
278 33 14
914 459 52
475 17 1
790 872 7
900 381 70
17 781 20
830 259 40
75 338 59
811 233 26
926 491 73
754 932 63
124 265 48
446 445 54
883 812 62
317 217 96
389 973 98
216 485 94
648 458 38
284 485 64
370 7 7
129 539 45
116 513 37
825 771 24
674 598 95
650 245 58
832 613 26
530 531 96
310 482 77
77 286 32
499 747 37
607 992 44
637 346 92
345 252 2
116 838 21
358 600 15
984 260 56
251 812 10
282 70 48
77 407 18
37 562 6
286 413 50
598 380 23
532 930 51
906 389 45
649 339 26
76 840 64
632 509 25
659 840 51
761 458 44
252 166 45
644 256 55
947 403 20
302 55 23
761 301 46
375 827 9
523 298 57
709 325 54
418 894 13
270 492 52
717 207 42
290 958 11
698 918 83
973 56 70
262 398 66
53 223 83
909 701 50
633 821 42
419 108 97
163 274 86
906 948 73
868 163 48
265 373 77
390 424 74
767 708 31
10 882 100
767 379 2
886 315 3
655 395 80
226 168 2
244 351 59
482 119 26
265 955 8
917 954 100
73 476 57
625 319 78
25 230 81
502 60 73
776 671 52
53 317 99
576 705 86
479 186 16
389 139 45
19 128 82
480 363 45
122 513 44
841 758 14
390 41 8
458 692 53
129 820 62
103 927 79
602 273 76
682 652 66
853 910 65
676 749 41
94 450 32
467 208 9
69 898 39
70 117 52
701 399 98
994 323 47
338 584 95
634 687 5
168 767 91
986 581 45
522 76 86
773 298 9
248 19 47
890 180 55
437 641 40
212 893 28
858 596 16
151 666 48
773 868 43
801 409 38
165 842 28
514 89 1
407 982 90
707 279 92
179 329 26
390 855 80
138 489 85
146 289 4
531 66 37
886 723 90
405 295 79
530 745 46
167 744 90
774 997 73
448 122 85
508 505 4
67 694 92
435 2 44
397 594 80
163 972 68
150 291 40
804 894 72
525 896 46
746 42 21
940 93 98
623 207 85
741 850 47
75 988 15
259 900 99
51 429 9
399 687 51
59 520 69
615 525 84
357 389 58
724 457 80
36 732 34
307 117 24
61 901 43
636 450 48
44 104 17
784 628 61
161 721 70
668 278 91
648 425 35
79 437 83
851 397 30
633 183 92
63 940 30
176 412 78
747 386 77
687 280 10
900 352 2
776 103 16
904 718 42
372 882 59
373 243 40
363 513 60
927 261 46
454 96 35
557 252 63
204 152 57
559 274 4
629 124 43
141 474 78
563 649 63
844 306 74
39 710 1
865 613 10
711 195 96
389 939 67
105 761 64
728 32 58
382 623 48
634 75 25
528 743 34
388 339 98
834 833 51
395 852 73
834 237 86
381 946 83
503 310 65
319 831 80
680 955 13
2 478 47
672 26 39
382 241 68
516 725 18
254 450 77
670 848 62
298 837 29
417 453 19
467 554 32
333 195 11
53 926 80
744 857 20
20 866 13
160 226 25
347 352 83
223 348 36
354 848 55
618 624 61
297 126 64
669 843 13
256 863 10
808 166 9
55 100 50
395 300 36
52 426 35
335 247 48
253 751 30
707 19 93
6 64 89
742 291 40
548 357 53
20 868 36
709 702 98
822 731 5
866 596 70
38 916 57
317 890 30
690 499 48
235 151 14
482 227 37
368 9 91
297 655 98
99 1000 99
220 315 10
951 509 92
900 761 43
764 956 52
285 25 9
250 479 34
612 475 59
655 538 20
674 271 30
720 913 87
695 472 22
25 13 51
94 708 29
835 421 99
899 618 45
367 432 6
433 649 19
452 358 5
384 521 94
813 614 93
839 100 57
823 886 27
456 668 61
319 482 5
783 876 1
654 766 56
441 131 44
413 71 35
459 25 33
225 215 7
899 231 57
116 242 28
870 121 38
444 209 67
51 709 73
583 479 54
108 69 7
119 2 74
77 805 78
3 640 20
514 311 39
800 869 55
734 943 1
104 108 43
642 603 20
320 347 99
579 42 53
489 827 85
181 100 72
688 499 80
193 224 50
64 855 95
717 564 59
658 257 44
198 576 14
218 24 88
813 66 72
707 876 89
448 749 9
495 660 100
749 641 73
259 69 11
106 307 93
214 70 1
150 52 86
257 937 41
658 278 51
390 847 43
413 83 48
752 589 39
229 964 4
409 962 47
359 392 5
609 428 59
353 212 18
549 412 77
176 851 70
214 408 4
677 571 62
904 789 9
623 432 16
275 861 93
730 511 96
269 557 11
66 20 73
919 968 88
175 164 71
223 323 93
322 739 82
783 345 80
56 325 91
442 746 80
200 378 26
402 694 51
818 100 56
374 451 31
250 249 90
220 340 50
611 232 95
546 890 70
23 27 59
704 561 22
570 191 43
539 226 33
287 171 92
781 497 6
673 984 11
374 538 55
224 684 68
959 457 16
662 710 13
311 631 89
492 634 54
678 175 9
415 647 83
436 284 48
492 183 81
491 279 69
41 608 12
525 796 20
440 886 72
856 364 83
801 430 8
853 141 73
663 745 90
830 1 25
549 348 13
440 213 98
360 676 53
654 573 48
366 237 96
546 517 96
980 918 35
828 251 49
719 648 54
98 852 86
314 866 28
830 702 86
38 871 100
117 67 48
173 815 47
347 944 18
92 979 34
537 681 53
114 191 55
324 28 77
746 351 17
16 729 62
756 130 59
292 253 12
484 673 50
39 968 3
699 323 34
786 94 53
609 260 58
496 781 81
679 883 62
689 880 27
97 197 37
775 571 40
944 376 21
748 722 20
23 662 72
26 472 20
260 499 29
700 805 55
545 506 20
519 839 50
45 152 26
75 655 66
466 60 97
424 409 88
714 691 56
804 487 61
571 467 91
435 660 40
663 512 19
548 293 58
520 654 89
562 89 19
76 271 23
169 247 63
68 695 43
590 17 71
564 1000 18
21 896 2
204 131 55
138 453 90
785 899 68
928 295 93
907 664 29
341 896 100
804 712 93
801 779 70
969 856 66
150 290 79
312 483 28
840 327 54
499 106 51
308 689 57
149 438 92
954 918 12
42 410 80
925 221 52
649 12 100
913 494 38
550 261 41
685 688 33
751 8 69
717 762 7
860 226 91
587 689 62
223 513 100
547 995 21
453 711 15
257 533 8
620 571 27
14 318 24
493 324 35
812 4 98
660 686 48
973 438 96
196 89 42
848 28 6
684 466 69
793 919 56
111 178 94
587 666 7
907 885 29
377 23 8
28 966 86
895 80 33
67 48 92
889 216 17
708 695 17
86 351 83
929 300 9
971 487 37
377 768 26
828 181 9
538 194 16
950 343 72
603 407 57
863 723 49
340 181 63
431 548 48
345 156 7
325 644 76
579 53 60
563 902 1
173 868 53
808 542 52
576 602 28
85 883 20
865 480 65
409 738 39
553 866 73
48 173 66
828 561 74
470 570 24
657 415 81
380 618 28
394 599 14
910 326 8
131 811 47
113 786 64
588 946 66
884 443 60
672 433 79
498 878 88
279 247 92
169 647 81
217 810 83
404 173 77
929 120 18
595 738 24
56 570 83
389 421 82
457 989 70
19 240 74
390 808 49
254 604 89
99 67 8
464 970 80
637 255 62
757 88 31
298 947 23
477 720 89
975 488 96
795 902 30
411 555 42
736 579 17
67 103 99
610 693 19
824 395 1
1000 112 81
940 817 57
111 427 85
353 63 34
389 25 42
416 461 49
251 322 28
406 143 94
318 541 46
60 213 78
404 943 55
935 669 53
729 375 17
182 740 57
833 647 57
189 29 55
380 684 32
375 136 70
96 579 48
793 992 13
166 29 48
146 774 57
487 241 77
947 665 96
772 689 93
730 874 23
948 351 76
520 452 17
471 433 80
189 374 99
138 588 10
731 611 56
46 365 49
146 715 59
926 425 65
437 127 31
15 575 28
831 803 22
543 950 5
817 101 41
668 728 94
973 184 34
491 563 37
872 74 65
853 909 72
554 964 94
534 852 91
74 684 61
429 758 5
268 441 58
314 369 33
103 81 88
344 739 16
916 578 32
996 163 47
682 359 75
146 476 79
815 117 25
682 500 15
886 156 17
633 939 39
909 295 55
361 294 14
76 289 26
481 360 9
207 941 28
264 487 58
491 17 82
787 556 2
916 585 14
263 899 73
781 220 92
684 590 52
3 795 28
660 875 56
909 930 31
575 520 21
306 804 28
841 488 94
62 375 2
871 60 3
361 79 10
288 79 3
599 250 47
15 990 93
218 4 14
671 949 46
531 483 40
286 813 57
663 943 3
772 616 23
796 87 45
286 631 7
278 486 92
982 823 4
806 307 75
235 417 68
435 126 70
832 680 75
59 285 54
140 917 14
780 258 98
110 26 42
214 193 92
102 422 49
840 284 20
763 98 35
795 790 10
676 230 65
842 921 38
164 973 4
564 356 90
756 838 73
24 147 36
972 856 44
267 734 37
692 886 16
299 357 20
478 157 4
292 675 44
143 951 48
285 571 68
641 936 86
870 999 13
811 178 14
656 348 79
677 741 9
998 324 32
486 472 15
3 617 29
439 906 12
192 436 95
270 450 50
881 776 5
191 358 78
306 100 60
378 500 95
756 325 12
970 234 8
298 503 2
703 245 19
929 234 79
841 862 96
726 301 88
399 964 2
20 928 3
966 650 61
115 908 89
306 363 66
851 777 90
595 492 13
384 260 29
742 719 3
854 124 87
136 345 70
122 775 34
708 40 90
149 719 29
106 353 27
500 910 67
34 944 32
273 717 9
982 111 1
17 571 14
262 83 57
533 272 52
193 107 72
148 580 99
573 499 43
1000 247 96
306 409 98
853 794 60
825 770 34
751 341 30
139 559 18
522 967 62
823 569 12
313 486 41
72 229 10
250 414 76
511 760 48
542 366 26
254 71 12
939 464 14
462 779 20
100 937 34
55 937 54
852 412 92
325 539 22
940 439 59
789 74 25
373 869 85
951 575 78
710 390 24
528 768 66
941 213 59
605 63 57
280 896 66
365 483 17
293 386 67
414 754 15
94 385 51
48 66 29
646 471 68
434 533 41
509 916 8
3 665 97
402 168 31
885 250 72
807 908 92
416 184 35
331 130 70
794 52 20
518 317 20
713 242 73
253 353 32
779 871 5
738 584 36
852 863 10
481 520 12
491 917 87
139 173 7
406 483 33
498 216 79
430 745 28
520 69 91
168 597 25
179 152 84
567 743 83
124 104 83
603 713 84
815 178 53
858 397 66
172 106 39
313 743 58
763 159 11
803 654 68
995 956 55
628 252 19
261 399 72
39 447 59
77 561 10
276 490 13
41 59 43
38 21 13
986 658 34
133 816 79
535 146 41
962 484 89
157 472 56
576 588 65
557 629 68
512 505 3
479 529 70
91 944 84
877 251 75
847 582 47
859 347 58
234 205 35
599 349 10
606 847 6
809 983 72
753 830 68
341 637 46
655 193 24
519 931 53
324 576 58
724 963 68
586 501 72
57 778 63
713 865 66
866 178 82
58 495 11
203 786 6
452 591 42
776 656 31
68 537 13
936 717 30
392 317 22
554 954 11
448 160 54
890 568 30
427 593 4
623 635 42
606 709 30
876 536 66
198 502 98
657 211 82
974 10 26
337 634 85
397 370 89
296 710 2
341 139 6
44 752 10
612 932 77
940 524 96
854 140 67
266 666 89
548 386 84
115 581 44
68 166 69
787 338 91
478 159 100
10 755 86
744 972 97
94 395 95
246 290 76
460 955 20
563 815 35
794 710 78
415 101 78
813 454 90
314 529 55
878 841 86
376 921 46
986 163 30
260 388 40
590 344 26
447 14 46
373 775 67
480 166 45
122 623 46
871 1 84
741 836 35
148 347 30
825 491 32
96 650 45
6 711 66
927 822 38
33 271 94
815 104 58
233 51 61
255 974 76
308 18 93
803 382 97
30 168 61
822 288 92
626 698 43
514 700 13
900 713 74
849 952 60
385 102 74
77 647 25
150 266 69
8 614 46
936 316 3
182 966 56
795 39 17
500 154 95
693 112 7
838 723 38
124 363 54
268 789 70
117 928 99
413 564 77
865 219 17
766 330 62
143 331 76
988 306 61
949 893 2
826 313 54
64 644 16
551 425 77
55 542 21
227 521 50
627 99 9
62 671 22
822 994 11
7 659 86
897 951 65
135 748 93
711 84 99
180 830 40
676 406 74
475 161 31
582 568 67
109 794 22
386 209 55
66 332 56
10 933 71
496 74 2
652 838 63
34 214 74
693 352 51
140 946 28
547 441 17
297 819 74
419 294 2
148 606 31
661 694 37
964 530 54
24 562 56
459 383 97
889 39 74
953 928 17
620 447 9
791 959 95
28 990 34
859 571 4
767 272 71
342 786 62
217 956 99
115 454 99
838 195 37
180 632 20
922 915 37
428 756 49
51 467 24
641 804 23
242 119 98
980 171 33
125 796 85
504 73 31
593 37 20
131 790 22
385 871 45
414 861 7
793 117 77
344 481 36
269 461 93
110 804 91
992 921 65
600 65 75
457 137 38
333 517 59
796 937 12
667 730 84
448 775 27
361 744 48
230 195 91
80 467 74
527 378 17
576 896 64
454 802 64
208 952 79
134 924 43
653 506 92
963 829 90
393 162 81
365 763 62
418 220 62
451 176 75
874 197 78
378 92 25
46 926 63
896 512 96
904 499 32
378 327 64
903 499 17
997 45 39
183 174 90
673 89 63
754 863 27
503 396 52
893 170 41
901 812 20
242 123 3
185 98 31
905 612 12
473 102 34
998 563 7
409 910 30
717 773 11
866 416 96
763 11 11
644 757 50
576 828 78
421 40 98
223 897 4
423 211 95
618 170 97
806 694 96
455 268 6
354 838 51
474 374 81
441 163 74
4 118 57
16 816 45
140 752 96
792 61 90
797 604 80
557 65 100
740 359 97
835 992 63
855 964 88
140 662 78
274 931 15
167 700 79
58 364 68
883 604 65
373 73 42
124 493 65
932 495 3
827 859 82
867 705 74
752 335 72
127 315 59
473 587 12
33 951 58
136 961 36
96 169 73
691 121 46
88 476 56
732 242 47
525 31 19
408 661 38
927 235 66
890 141 5
277 215 50
606 225 54
349 232 19
550 890 49
119 630 78
459 876 81
328 771 19
335 516 97
338 560 86
302 284 6
64 805 21
392 798 41
74 215 92
519 188 76
830 582 59
100 33 16
564 559 29
319 521 28
893 392 57
53 742 100
940 371 55
958 280 69
492 96 49
408 74 64
401 575 64
675 485 23
538 828 86
154 831 92
416 86 27
935 962 18
938 696 4
610 372 75
783 811 23
80 260 1
855 865 26
655 179 4
732 150 46
618 619 89
552 80 86
316 817 49
148 842 38
867 150 31
823 567 27
138 813 32
175 649 58
764 372 45
301 907 99
53 605 71
1000 942 2
208 105 26
329 38 75
257 48 81
501 261 44
128 412 55
982 86 56
101 51 55
639 316 12
247 693 87
114 430 46
778 799 72
928 504 48
102 601 8
129 676 10
56 164 24
356 511 66
98 671 63
997 324 78
345 447 37
471 965 47
661 963 44
868 840 27
477 250 35
537 489 3
471 380 86
692 587 38
430 162 21
183 222 46
727 456 84
637 468 9
219 757 37
401 354 25
103 305 100
444 677 79
288 582 41
104 729 45
352 551 39
404 462 3
916 324 2
940 740 63
929 29 100
697 286 58
326 805 36
243 748 32
420 793 15
284 511 55
828 532 33
916 571 35
384 202 85
581 24 18
291 844 84
971 359 84
314 990 14
141 432 80
504 695 73
136 582 11
491 266 12
552 673 93
193 978 83
292 443 28
621 559 73
74 127 47
880 134 77
518 259 96
858 929 39
895 29 45
875 963 41
355 721 86
465 716 47
75 53 4
430 359 13
917 313 29
60 482 71
579 757 57
771 187 56
659 657 84
572 760 100
915 183 91
287 75 63
381 194 46
724 818 72
88 923 23
727 429 62
47 350 89
717 805 84
223 823 51
13 3 47
779 927 20
429 580 65
482 154 68
555 462 95
512 324 69
878 780 91
601 932 41
796 559 11
884 67 31
377 700 46
238 611 83
124 337 3
53 507 69
112 485 48
695 522 6
119 396 69
540 769 29
563 66 29
5 783 56
792 350 82
828 340 12
248 930 76
946 341 42
225 385 35
958 151 52
528 771 60
926 404 37
501 864 8
130 392 38
621 631 54
873 913 47
682 849 76
563 451 56
566 324 80
332 942 49
590 205 69
481 269 82
655 522 30
253 862 27
410 190 95
257 934 77
273 666 45
647 435 78
512 960 27
182 389 87
745 649 78
686 403 24
481 311 60
900 871 24
170 926 25
195 28 18
946 960 76
584 591 46
599 857 24
328 872 98
858 894 55
373 738 59
710 626 16
630 557 28
672 568 88
19 531 53
601 267 55
15 112 24
721 750 87
796 843 61
611 786 62
933 658 90
636 244 9
82 838 82
897 627 54
626 312 6
58 877 8
566 47 12
550 73 96
489 83 82
571 207 70
445 39 72
428 860 46
576 88 78
251 309 79
277 708 77
518 564 87
184 648 2
209 115 88
995 16 35
750 347 27
528 109 96
948 697 14
551 947 53
940 453 27
239 675 11
481 623 56
915 237 55
435 980 16
877 623 40
296 622 98
103 174 13
515 68 69
846 368 51
473 265 20
309 188 17
138 162 59
314 138 90
573 373 33
850 995 32
495 272 52
240 558 25
948 706 59
447 459 36
148 26 37
914 322 41
589 752 63
443 812 97
216 804 56
31 271 13
487 862 6
512 394 2
867 829 92
125 773 25
987 684 37
533 553 52
653 471 59
831 725 67
445 297 22
781 519 10
501 130 21
441 61 44
132 223 37
659 567 51
807 762 95
256 469 100
281 454 87
641 853 55
719 442 16
240 302 44
853 339 14
69 538 91
886 15 15
1 399 54
303 124 26
130 747 50
914 960 35
939 216 43
199 210 56
589 410 94
671 829 80
289 603 62
839 481 72
769 447 22
370 236 99
356 460 67
129 746 32
397 97 72
221 844 51
429 213 19
772 841 37
48 329 42
693 410 40
634 249 34
621 445 69
837 874 6
31 59 40
608 180 56
117 183 18
624 162 39
820 18 58
240 897 3
730 67 85
845 955 60
337 565 5
517 681 87
468 81 46
414 144 14
424 706 7
821 276 58
499 962 37
489 391 38
757 816 51
167 22 18
783 404 66
104 164 38
186 885 83
806 938 22
589 917 87
750 96 82
670 366 37
468 150 55
860 621 71
838 348 41
156 297 27
119 476 83
141 795 56
106 44 53
875 713 20
774 529 7
394 938 6
228 794 93
992 809 38
699 798 97
4 483 60
23 883 47
32 427 26
257 276 42
307 553 12
583 166 60
1000 182 91
387 420 62
755 486 95
999 795 67
159 306 91
75 688 27
774 391 30
965 688 76
925 80 96
623 487 90
463 96 17
343 461 19
780 552 25
919 490 79
241 84 93
462 65 48
579 218 52
487 456 18
487 395 19
875 376 89
608 7 54
996 299 100
640 823 1
993 813 86
293 748 84
581 296 37
602 668 43
479 265 74
209 262 89
484 411 88
405 199 18
539 642 35
797 165 4
92 4 13
425 328 23
344 42 60
851 948 11
118 286 85
179 823 85
210 44 11
495 24 26
837 162 65
739 84 43
926 374 74
190 549 38
99 364 41
990 473 20
812 383 44
255 333 72
245 428 100
804 356 41
134 248 60
824 843 87
105 373 73
53 687 99
498 414 80
173 122 86
72 748 18
218 845 95
340 153 47
925 896 88
292 173 4
717 527 10
410 328 68
964 566 78
205 842 65
29 826 33
221 485 94
42 353 76
868 342 89
246 150 45
705 824 47
516 682 70
534 955 65
376 580 1
5 77 48
54 422 37
188 590 13
239 635 14
435 812 65
707 103 44
454 232 73
1000 620 68
309 234 43
940 980 78
960 239 38
549 955 63
578 933 70
868 797 62
526 202 70
526 963 60
486 341 3
63 882 62
892 368 74
119 390 77
472 400 43
725 71 95
821 383 96
84 755 82
2 585 13
222 519 91
984 63 37
805 545 76
704 410 92
349 906 89
938 115 87
926 115 99
316 20 96
711 77 20
999 805 81
140 607 59
320 247 37
666 466 54
427 217 4
577 693 39
812 540 64
583 907 96
144 591 56
50 570 12
148 919 70
610 103 86
888 841 45
437 663 62
962 923 8
223 843 50
464 938 28
290 694 75
215 686 63
908 64 62
389 546 9
670 792 26
248 423 61
279 502 27
115 227 52
27 330 4
380 641 65
778 512 70
44 571 16
124 265 10
91 279 85
341 291 12
192 208 37
978 137 22
706 165 48
299 81 25
849 104 3
80 370 5
426 641 100
727 22 22
185 540 2
273 414 63
473 346 98
164 451 15
216 235 23
247 405 86
659 463 78
993 175 46
508 914 39
968 428 55
410 794 52
161 46 51
626 500 78
961 4 94
185 254 74
210 640 86
4 5 83
526 354 33
116 400 56
657 565 17
955 503 56
246 980 91
787 929 24
489 438 94
66 991 59
326 985 35
559 565 53
142 296 66
214 676 14
104 541 23
902 194 78
118 869 2
525 699 92
230 453 26
676 658 33
125 263 92
206 699 41
81 320 3
48 352 90
590 280 59
803 671 42
555 885 52
145 850 96
446 914 30
484 528 34
716 364 83
658 752 98
297 793 19
43 648 6
775 202 98
299 418 9
230 154 17
424 160 2
689 98 53
186 854 85
20 630 94
341 368 66
426 70 14
114 762 26
308 647 47
616 594 72
239 728 35
111 771 14
731 152 47
888 893 72
679 533 17
732 559 35
573 63 76
361 274 53
496 767 45
993 745 73
44 641 52
943 828 59
802 747 93
870 467 75
261 484 58
807 246 76
2 3 60
316 976 29
372 334 47
393 451 59
997 727 75
343 339 38
96 857 2
249 567 21
359 959 57
333 481 35
894 793 21
419 114 8
533 787 75
636 448 100
513 95 5
891 348 32
452 545 69
977 936 10
552 249 52
947 215 1
692 819 28
903 563 45
283 496 46
17 894 77
176 709 60
456 634 16
220 389 43
721 440 60
276 1 3
821 320 46
715 277 77
842 211 34
935 206 99
245 1000 22
38 540 15
764 536 70
65 449 55
905 51 40
128 189 67
227 849 37
649 660 89
476 558 13
254 788 68
102 949 79
11 32 96
141 731 29
553 416 54
801 943 61
508 609 95
942 524 8
63 489 34
203 343 63
738 593 39
706 371 28
738 243 93
542 860 95
587 414 40
623 669 27
723 959 46
819 918 97
854 185 47
42 762 6
228 882 40
984 66 12
798 933 39
135 745 66
47 507 27
498 898 58
400 54 28
500 547 43
33 43 89
429 895 26
221 608 43
634 351 20
582 328 74
213 133 80
595 173 21
436 967 52
777 596 52
198 204 30
992 590 94
817 511 22
451 444 58
107 855 72
169 33 82
60 114 6
91 894 51
920 336 93
614 509 18
10 115 76
591 224 38
362 821 65
411 355 57
770 893 75
290 965 48
126 215 14
706 353 63
513 977 14
873 861 86
532 806 18
929 646 82
6 654 31
221 927 30
363 336 78
817 881 42
977 47 81
674 908 83
32 861 29
408 227 16
533 699 44
538 838 58
906 871 96
94 728 53
951 222 99
555 248 82
72 944 21
288 42 72
931 649 22
418 532 43
25 323 67
403 398 21
474 779 47
472 356 24
204 509 23
928 836 29
118 665 18
443 908 21
865 662 30
680 536 71
743 764 89
848 806 89
676 198 49
864 386 29
499 113 66
688 411 20
248 804 97
841 321 81
768 934 18
910 432 92
161 869 72
334 606 76
580 661 94
214 812 2
224 407 30
830 317 95
606 178 93
337 723 48
973 722 6
859 540 29
656 233 18
941 805 65
287 984 47
259 610 56
392 331 28
55 356 9
135 495 40
804 1 12
242 706 10
59 695 76
949 654 11
950 732 68
235 829 21
774 588 87
619 289 63
32 260 45
935 628 21
685 534 90
539 515 29
401 521 9
175 781 26
429 536 21
66 276 88
950 474 89
683 481 57
929 716 20
92 114 29
297 89 1
292 542 20
713 297 16
30 762 81
856 73 77
88 423 28
249 571 58
901 280 63
117 601 37
792 389 77
27 717 40
246 516 90
153 39 24
480 450 71
300 436 75
159 559 2
875 782 35
606 653 47
391 108 35
840 287 4
770 21 91
527 950 42
808 151 55
522 482 13
294 223 57
728 885 69
514 870 51
770 586 41
122 127 85
578 941 58
781 384 80
884 29 29
775 974 57
944 668 92
435 512 13
48 724 43
926 106 59
38 659 100
140 765 86
141 533 57
453 625 58
694 780 94
38 378 10
596 817 56
548 402 69
601 743 11
789 568 90
255 972 25
363 49 23
139 768 46
499 4 14
830 207 15
765 405 60
951 190 93
538 489 39
247 561 56
779 868 34
428 258 43
402 714 55
925 397 66
827 333 46
215 867 69
32 403 13
775 713 74
385 673 70
540 226 13
13 234 82
605 884 13
425 420 37
819 363 4
