Vertex_Edges 100x1000

Sol 1: 1,88,24,41,100
34 66 39
77 6 98
87 94 70
31 9 67
35 50 48
35 24 11
82 79 57
42 52 68
7 93 73
55 42 63
20 42 96
25 23 9
12 28 23
96 72 1
42 49 27
81 97 74
27 62 85
82 62 69
28 20 25
32 16 43
44 58 90
59 96 17
28 48 38
65 32 84
46 9 19
37 83 94
10 47 92
38 92 34
24 91 94
72 94 24
15 36 62
23 6 70
45 59 61
93 55 25
52 68 100
17 56 20
68 91 10
56 37 76
6 73 70
95 64 58
55 17 57
36 23 92
47 59 16
15 37 87
100 56 66
24 97 83
41 33 50
8 89 9
56 99 3
23 85 6
97 13 12
17 39 42
2 97 9
30 69 43
17 13 66
31 25 57
39 8 45
78 74 15
37 71 36
49 11 65
41 72 68
6 15 57
7 53 62
76 89 52
40 3 18
48 95 83
34 42 60
80 50 27
34 18 85
5 10 78
86 13 45
68 58 3
42 51 75
62 8 16
34 70 67
85 5 81
45 37 36
61 4 7
62 40 97
40 77 60
19 36 67
16 47 20
19 36 8
77 68 20
60 77 100
21 29 74
34 90 10
92 60 64
23 46 15
19 99 89
20 96 37
14 76 73
75 68 60
63 51 75
90 52 71
99 90 38
49 100 48
18 18 80
2 16 52
22 55 50
63 47 85
19 21 26
76 96 20
39 8 26
96 49 60
72 62 38
86 23 39
20 36 84
52 73 70
78 45 22
34 16 95
8 19 13
68 87 89
30 54 75
62 39 35
47 9 71
100 79 64
12 90 46
94 22 81
98 18 91
39 14 58
70 33 11
63 9 92
95 70 60
32 16 33
28 96 4
16 29 93
19 90 43
52 95 25
73 20 67
15 62 64
71 89 19
59 60 16
31 59 32
80 71 83
37 84 75
96 65 1
55 28 8
12 61 80
11 41 75
87 27 30
3 51 23
22 65 47
71 16 40
98 13 85
17 42 80
11 67 58
81 87 44
97 24 42
83 74 76
73 18 91
83 49 37
5 48 60
41 33 63
70 3 74
63 63 31
56 22 83
53 19 17
51 12 14
83 21 100
52 80 1
34 57 6
22 21 37
5 33 7
3 2 36
24 57 27
52 99 75
73 55 25
64 25 42
13 59 69
28 66 82
83 32 61
13 89 11
77 20 3
30 48 71
89 27 33
50 70 77
48 75 64
80 25 28
64 49 53
15 43 44
27 99 60
87 29 44
77 52 37
92 68 66
98 5 33
27 55 7
18 96 56
23 13 67
52 19 74
6 88 3
1 57 99
10 29 61
37 18 99
85 19 44
78 39 30
57 71 65
3 5 42
46 96 10
52 86 29
74 32 54
22 91 69
71 20 35
52 49 9
38 88 72
5 80 44
87 43 33
43 53 76
40 51 59
86 10 15
83 83 11
89 26 55
26 60 90
45 5 74
18 99 71
87 60 80
1 94 19
28 66 61
90 51 59
56 34 92
38 9 36
56 10 11
99 36 100
68 100 2
51 60 78
1 89 65
44 83 37
33 100 2
5 90 22
75 6 68
37 9 66
81 25 19
31 60 32
18 73 98
8 48 78
47 99 92
94 37 56
43 82 20
88 41 34
69 55 15
61 55 73
46 34 42
47 90 7
32 79 69
61 85 9
96 28 100
24 31 94
67 51 7
58 82 97
52 6 45
97 98 22
54 61 95
88 58 76
98 82 58
69 11 73
62 14 94
74 7 35
26 41 58
56 24 85
54 37 78
19 35 12
23 97 60
74 62 76
64 51 1
42 76 80
3 25 85
56 78 23
84 73 22
55 66 15
48 25 15
90 8 20
41 24 24
67 81 56
62 45 66
79 5 62
40 36 19
14 8 82
16 22 3
48 42 65
88 18 63
47 84 63
65 94 13
15 25 4
11 7 38
88 6 53
14 12 11
7 87 79
52 79 35
46 8 8
24 94 37
34 97 77
22 30 16
80 18 13
45 13 30
24 97 40
68 94 84
35 6 39
49 9 5
57 72 75
26 48 49
65 75 40
53 41 48
80 26 40
8 82 17
49 70 75
88 19 45
81 46 18
41 24 62
38 41 24
43 59 68
91 44 91
61 10 92
40 25 70
92 91 39
52 48 60
85 28 64
60 48 96
65 97 58
59 93 47
12 6 78
8 77 30
6 42 83
11 84 83
54 65 49
36 73 41
15 52 85
62 50 7
5 78 19
45 19 23
49 16 76
45 11 30
68 24 40
100 50 37
42 36 11
92 48 57
45 79 95
47 72 2
98 85 4
67 74 8
63 78 27
32 88 64
50 37 27
76 56 35
73 93 31
51 21 7
25 4 72
93 16 92
34 25 89
81 28 93
77 77 30
28 89 29
34 49 47
70 59 44
87 41 37
39 32 60
51 75 63
45 26 43
24 67 100
68 24 52
69 88 53
75 2 99
98 41 11
21 18 48
88 11 77
70 48 15
4 22 93
58 25 82
38 58 19
58 84 45
97 2 88
89 10 38
50 43 54
76 96 67
98 57 79
13 100 7
32 76 86
28 64 64
14 40 82
71 87 34
27 98 60
51 67 32
62 71 68
96 61 27
50 50 75
56 48 85
60 36 25
33 59 10
52 99 74
21 79 71
96 35 60
75 61 8
64 2 46
72 98 26
43 54 28
86 32 45
39 49 65
16 58 92
30 31 8
23 15 40
97 71 27
69 44 52
95 90 16
52 73 80
69 42 96
85 6 20
13 34 6
94 56 58
74 18 39
66 95 61
29 22 53
29 5 60
57 76 46
90 22 25
67 49 97
41 25 91
64 23 36
25 94 60
72 81 65
15 59 22
5 35 11
19 18 33
59 16 47
2 18 3
68 16 6
14 85 62
71 19 100
10 17 11
92 27 8
65 37 18
52 5 80
75 63 26
97 49 82
95 64 34
42 4 41
50 58 47
8 30 100
82 37 31
83 9 86
43 90 12
44 75 60
53 84 93
94 29 13
60 91 57
83 70 100
55 55 22
35 36 61
10 29 39
99 75 92
71 40 18
35 52 98
43 82 62
50 87 26
22 24 6
25 90 50
22 87 55
99 94 29
96 50 43
18 42 38
93 85 3
15 65 51
47 67 71
6 58 75
90 10 69
15 68 66
95 77 96
12 31 48
27 62 52
15 55 33
76 5 30
46 48 35
35 8 19
66 100 66
72 40 75
1 27 15
87 77 31
69 71 74
82 82 51
14 95 85
54 91 91
83 20 50
66 14 8
31 45 16
66 21 29
46 35 3
73 67 80
9 40 74
34 40 32
46 61 21
10 48 39
100 5 37
27 4 38
83 44 59
47 12 50
67 22 21
65 54 71
60 99 2
56 8 46
59 71 93
52 8 39
79 98 69
88 81 59
39 21 69
57 54 42
79 95 24
15 71 12
87 67 29
91 57 48
95 89 32
89 88 24
100 76 21
30 81 12
30 52 61
48 34 72
60 13 53
95 42 4
18 93 54
89 92 48
64 47 1
62 20 55
57 12 9
7 10 92
91 54 59
61 49 73
66 62 43
19 18 63
39 81 99
75 84 2
20 89 87
48 55 78
19 99 58
40 100 80
71 10 77
12 42 81
87 76 90
8 90 70
63 80 52
98 32 46
89 47 8
85 15 11
93 94 13
29 56 69
75 18 29
44 55 92
48 38 2
95 54 12
57 56 49
88 80 28
81 2 15
19 16 96
60 89 75
50 47 45
24 28 60
89 4 31
32 45 10
60 46 49
10 55 11
65 68 39
24 65 78
100 30 96
27 58 41
73 35 9
58 36 27
9 3 7
4 90 6
19 88 33
37 61 85
67 54 12
10 56 20
35 21 71
69 51 14
76 79 21
67 56 37
19 18 36
55 92 51
97 2 38
51 82 5
7 93 88
18 59 72
95 55 30
94 3 66
54 66 79
25 64 28
60 71 99
35 7 65
63 67 68
9 27 51
25 66 38
9 66 31
22 73 95
58 77 25
80 77 82
76 93 53
54 61 89
1 42 57
4 88 19
57 62 90
20 53 52
63 60 41
92 96 29
50 44 5
71 85 83
99 39 15
79 3 77
24 19 92
19 30 7
54 33 17
46 1 43
52 37 90
78 60 46
91 25 91
18 98 11
29 67 3
73 41 15
5 44 69
33 1 75
57 63 87
35 32 30
24 77 64
60 88 38
16 45 20
96 32 19
23 31 35
46 47 95
17 48 42
32 34 12
66 95 82
12 50 5
41 63 42
95 29 49
15 51 43
42 66 48
35 61 51
20 4 82
96 37 41
40 65 72
17 43 89
99 78 95
37 39 78
36 8 41
83 43 81
94 52 35
39 14 85
98 43 74
77 15 75
83 41 78
63 43 13
27 44 14
52 20 92
19 27 58
70 70 79
89 20 14
46 64 24
48 22 9
80 79 48
97 22 40
28 23 51
1 58 70
31 39 72
38 18 58
11 45 84
66 50 12
42 74 71
24 6 51
22 26 4
96 23 76
90 8 55
41 31 76
96 31 95
70 9 55
41 39 75
8 49 49
83 24 75
10 32 46
36 38 64
71 36 35
46 53 1
69 72 25
34 37 28
48 15 41
76 30 52
5 71 72
82 54 28
94 61 47
54 68 82
72 97 61
61 5 49
67 37 67
88 49 100
88 31 44
17 64 60
47 97 86
82 6 34
55 54 60
68 64 88
43 75 95
90 15 62
68 20 72
67 83 35
76 86 90
60 2 93
100 60 83
8 12 76
44 78 56
92 43 51
73 31 91
71 66 88
67 96 54
78 90 44
31 10 1
24 77 22
39 44 98
6 73 100
13 66 68
43 73 40
10 99 37
23 69 51
78 49 71
75 51 47
57 33 45
21 89 26
62 42 16
57 29 66
69 27 27
61 29 93
7 23 68
14 57 65
81 96 63
91 76 28
75 27 26
93 72 72
32 2 46
65 23 34
74 6 5
12 24 83
4 55 57
80 53 39
64 28 80
96 85 100
100 7 96
80 3 11
48 49 98
92 55 84
29 1 45
12 58 38
65 66 76
93 6 87
37 27 39
52 24 98
86 36 14
3 64 69
37 82 94
42 26 19
34 86 55
50 50 41
52 19 13
4 18 87
16 10 92
28 50 96
71 66 61
18 41 9
65 80 47
11 5 10
31 89 43
23 83 45
96 88 42
94 48 43
13 64 31
20 91 48
90 64 74
93 27 44
73 59 43
100 14 58
68 20 52
90 7 8
28 85 15
37 52 100
23 64 24
8 54 59
2 67 48
10 39 30
10 74 99
64 17 66
56 65 45
7 59 24
96 91 83
74 64 21
56 13 29
47 5 86
9 44 95
92 7 46
38 93 40
85 41 55
17 52 55
26 54 44
8 49 25
9 54 12
10 83 19
50 31 60
35 86 11
10 4 75
37 87 49
53 51 21
96 68 94
5 61 73
87 89 59
41 72 9
33 18 26
59 13 50
27 46 21
52 2 99
29 86 74
97 24 9
6 9 80
35 7 26
76 30 33
87 47 92
23 20 13
85 55 7
45 62 87
52 90 60
72 73 39
31 85 36
36 87 95
32 86 16
93 59 34
73 70 32
17 1 82
9 83 59
71 73 43
46 43 21
14 63 60
82 4 97
33 91 40
77 24 5
65 18 69
11 99 84
84 83 20
74 84 8
35 91 48
54 17 68
3 37 17
50 13 17
67 64 9
64 16 69
44 2 87
81 32 38
22 38 5
55 86 34
57 43 58
44 97 79
100 57 16
5 98 59
15 99 82
39 35 76
99 99 18
32 84 21
60 59 46
83 18 81
94 1 14
32 86 98
42 99 7
85 48 12
18 42 70
28 37 76
65 98 14
41 31 87
86 71 51
52 44 90
57 62 24
96 99 39
88 73 62
38 22 83
77 86 29
43 43 15
89 28 16
80 85 14
5 10 5
16 12 50
86 32 57
47 73 41
7 98 58
41 17 1
33 50 8
21 51 18
52 29 97
5 29 86
53 41 14
3 21 16
12 61 78
96 46 37
6 45 5
91 62 61
14 26 93
51 51 90
29 11 74
71 22 89
93 83 46
81 4 19
30 53 60
64 45 30
46 68 60
34 87 10
36 39 78
30 15 35
71 59 6
25 72 70
44 71 63
51 5 78
91 59 11
78 1 39
41 66 75
17 30 56
70 14 41
99 54 25
42 1 46
79 21 18
84 34 37
61 14 1
98 89 87
45 47 44
97 90 89
66 88 55
39 37 72
20 38 39
9 7 44
71 97 32
11 47 50
98 3 35
16 41 41
6 88 4
97 78 37
29 92 75
61 78 40
11 70 34
69 12 67
74 29 43
46 19 30
96 77 89
44 92 76
32 86 53
49 4 57
10 96 44
55 75 56
77 53 49
30 60 46
67 66 31
17 86 42
16 3 67
81 71 72
62 6 44
11 33 90
90 23 30
39 42 14
95 53 12
35 68 65
69 57 50
32 52 24
3 43 22
73 77 89
44 68 64
15 72 74
7 73 75
25 11 64
4 91 38
14 94 43
38 91 91
18 29 32
28 92 79
100 51 72
40 91 69
94 100 71
60 10 1
62 21 81
89 18 5
76 52 24
81 70 88
49 39 97
45 50 55
46 89 53
97 70 81
73 3 41
7 59 69
68 62 48
54 62 11
93 42 71
51 38 37
35 64 55
71 67 98
51 28 76
14 94 99
68 25 80
25 28 43
13 69 4
24 24 68
16 11 76
67 79 1
45 41 94
97 65 82
55 19 92
52 48 11
8 32 17
68 24 89
100 3 13
13 48 89
67 46 71
66 38 85
22 98 9
74 15 79
58 14 53
27 80 100
93 9 73
59 83 71
77 72 18
26 94 49
52 16 83
74 18 54
4 1 5
82 34 6
32 98 11
10 74 65
27 96 14
79 15 13
63 93 88
50 68 93
92 50 48
76 62 72
34 8 31
78 24 4
33 6 50
26 87 45
93 47 31
24 38 74
98 79 91
92 63 82
36 55 49
9 95 64
43 44 27
92 28 11
40 84 73
31 49 86
91 80 27
3 84 36
31 46 82
40 18 7
50 87 29
6 35 92
82 41 70
84 35 30
53 9 88
47 41 34
37 10 91
70 83 25
64 19 32
60 97 88
53 70 69
98 56 34
46 18 28
14 61 60
85 57 8
53 68 52
5 42 93
30 12 99
85 87 16
98 88 60
62 88 71
72 23 35
30 40 36
12 15 78
33 2 42
36 57 56
4 74 7
19 90 40
19 97 83
8 41 18
73 94 20
14 11 23
25 77 39
33 94 58
50 12 88
59 10 90
18 46 42
11 53 55
24 51 87
7 58 78
64 1 53
73 66 81
96 26 69
93 28 52
50 22 47
60 53 27
93 30 94
6 89 81
5 90 28
13 83 68
91 33 65
63 59 11
60 8 10
25 36 81
54 14 60
53 67 37
34 90 24
55 13 83
27 37 51
5 92 18
28 12 89
82 17 39
87 21 44
13 29 53
48 66 8
96 72 17
85 86 89
74 21 21
37 53 46
1 28 23
11 72 22
82 43 34
49 50 20
41 27 95
14 11 2
65 66 17
4 100 82
39 10 56
26 39 13
46 18 52
57 18 23
68 100 57
79 4 44
52 3 43
15 58 22
22 45 6
40 82 46
69 24 57
88 59 98
90 77 76
41 49 62
86 54 44
18 43 44
72 27 34
66 5 45
60 13 51
36 68 63
32 76 30
13 63 12
58 98 48
26 4 78
60 95 100
28 2 47
52 28 6
70 61 70
18 5 60
78 89 6
22 1 88
76 18 52
27 26 24
33 52 65
76 15 82
51 34 76
34 94 28
27 31 95
94 24 75
19 41 71
52 91 39
61 44 8
72 65 98
38 47 68
9 73 2
58 2 82
33 72 21
47 29 66
87 58 34
23 85 63
75 48 71
2 37 73
82 28 45
48 35 89
67 33 56
73 68 39
66 39 72
54 89 55
21 11 65
54 60 66
4 11 67
9 26 88
83 65 85
4 36 93
95 95 46
100 92 39
79 29 15
88 35 11
69 86 65
25 81 92
94 51 58
41 89 61
41 51 66
12 82 95
11 3 40
6 19 73
63 38 19
92 91 17
74 29 44
79 66 55
33 51 96
48 65 25
24 27 72
74 52 95
11 29 39
37 7 95
88 57 93
31 64 32
78 10 34
76 56 33
66 1 8
100 69 63
83 12 27
9 2 8
84 16 2
31 85 61
14 27 14
41 28 88
32 51 53
19 71 16
75 21 46
56 85 47
93 39 49
56 63 41
79 49 43
25 86 44
40 44 86
85 10 93
60 1 56
100 63 69
29 93 50
10 62 8
41 28 72
4 98 33
65 2 84
80 19 31
52 100 52
30 10 51
40 86 61
84 56 85
23 75 57
9 42 94
32 18 56
25 51 52
65 6 46
72 45 66
8 47 88
62 73 100
80 50 14
91 41 71
81 86 35
18 23 20
80 76 44
62 43 77
88 57 3
92 5 31
58 74 71
89 32 49
4 77 16
28 71 57
15 97 21
83 35 77
67 27 15
77 49 99
72 67 25
5 10 21
79 1 24
64 22 60
65 39 9
97 5 80
15 30 43
9 6 73
28 92 2
63 7 87
38 83 89
14 95 91
49 12 85
74 31 44
88 94 41
94 3 83
89 81 21
98 97 36
31 74 55
86 55 42
46 65 99
44 13 17
53 22 95
48 5 5
23 3 99
18 75 38
64 64 93
16 97 94
93 68 36
45 67 64
7 46 70
29 84 19
4 45 30
46 95 43
62 28 91
80 60 90
33 27 57
90 3 40
51 97 34
23 41 66
39 46 7
10 86 5
25 18 1
77 23 70
46 27 99
87 62 11
62 87 81
2 59 93
46 5 1
61 14 18
95 86 95
52 88 1
58 71 99
18 20 28
28 59 85
65 47 32
4 38 75
97 23 13
27 98 37
66 50 97
56 32 41
37 62 11
52 36 21
38 39 63
61 81 89
7 47 30
4 40 51
60 55 72
71 31 57
31 35 31
77 88 69
94 62 87
17 98 50
6 90 76
88 98 64
81 10 90
57 34 64
4 83 75
91 5 31
1 28 33
81 83 22
53 18 4
39 39 57
98 83 72
36 26 48
76 94 97
31 19 47
47 71 87
5 69 58
46 7 15
10 34 6
26 99 75
94 98 37
85 80 2
100 47 30
70 36 60
26 5 70
65 66 26
100 87 69
26 64 25
50 80 69
61 21 78
53 64 18
70 90 86
8 84 61
45 70 69
70 32 24
4 28 77
6 82 35
12 65 47
17 69 43
12 46 96
94 77 6
30 33 29
72 71 89
35 81 10
21 93 15
39 26 62
97 13 38
57 21 28
81 78 69
96 73 20
23 95 88
59 75 63
5 80 77
79 70 44
58 34 94
25 79 47
67 37 9
38 81 30
43 64 51
48 41 42
8 88 44
23 94 60
47 70 36
2 75 36
79 48 74
51 100 37
82 49 26
22 63 75
60 23 91
42 59 90
44 31 19
11 20 65
65 70 1
38 81 14
56 45 3
6 32 85
93 48 91
27 84 80
70 97 25
30 75 29
33 63 30
45 66 81
66 57 55
37 8 79
92 96 53
61 13 72
38 37 66
33 25 82
22 20 61
49 5 14
85 95 51
52 74 25
73 7 48
14 43 71
36 97 4
16 84 42
43 32 68
65 65 65
5 84 86
15 35 48
38 25 12
57 27 70
7 57 64
74 67 69
38 40 24
70 88 84
88 58 2
51 30 72
52 7 39
32 33 99
47 38 88
29 84 67
37 84 93
88 34 23
37 92 36
73 73 96
33 55 48
95 47 49
84 86 91
11 71 64
29 27 64
3 31 68
69 10 13
37 82 84
46 10 28
40 45 37
31 24 50
67 43 45
16 36 58
8 9 92
42 73 59
36 60 52
35 93 61
52 75 26
3 65 29
96 38 91
46 4 52
70 77 45
5 13 39
1 88 1
61 27 92
3 37 71
53 15 31
100 47 62
97 55 92
96 25 65
51 58 60
76 86 3
49 31 54
13 69 65
21 46 74
19 97 47
7 6 100
5 41 5
4 19 19
6 17 67
88 11 70
81 3 92
9 77 63
13 37 82
14 47 5
51 31 29
28 99 84
64 97 24
53 95 76
64 53 26
51 87 30
17 83 23
47 85 6
89 58 79
11 87 75
82 13 16
9 69 51
37 96 89
55 12 12
59 60 93
100 53 48
70 98 3
83 76 1
90 79 92
33 62 3
77 100 97
99 45 20
53 22 50
98 7 95
28 2 52
84 90 76
86 50 3
19 26 75
64 99 26
63 73 44
48 79 44
92 19 87
99 99 10
73 46 8
6 47 87
98 7 85
15 36 38
26 100 51
36 47 25
93 21 9
71 62 46
93 10 97
61 29 23
25 98 60
32 34 20
43 76 35
81 8 29
82 78 54
66 64 95
52 61 56
45 74 94
100 72 62
65 81 62
46 5 48
2 95 49
89 80 70
53 12 92
99 31 24
51 17 28
28 76 57
48 60 46
73 71 77
38 84 44
67 96 67
74 47 88
40 83 3
10 47 36
99 89 80
5 43 13
34 70 46
7 5 40
22 22 89
3 74 47
40 12 19
92 11 51
72 41 11
39 78 9
82 13 29
40 81 59
77 87 74
43 30 74
76 86 86
28 88 84
56 91 19
90 62 70
29 29 87
96 4 83
15 93 8
88 87 71
9 2 33
59 65 98
45 31 76
23 38 63
91 36 94
71 72 95
55 31 77
12 59 4
13 66 22
28 57 39
10 12 73
30 48 13
31 43 67
50 84 56
37 81 45
29 53 61
62 46 86
90 73 51
75 3 29
30 2 75
16 17 30
85 30 9
66 84 31
56 26 41
69 2 28
90 48 24
73 25 41
100 71 59
94 3 6
71 100 51
64 68 13
81 2 64
96 49 21
84 79 59
80 32 42
34 100 85
11 37 18
3 32 32
50 80 83
26 49 77
6 45 76
22 42 42
38 86 67
31 70 88
31 12 88
44 94 32
47 57 74
80 57 65
77 17 36
26 35 29
81 50 8
3 89 54
64 89 66
84 51 12
13 5 62
47 96 11
29 26 62
69 29 65
95 6 88
95 51 16
46 47 39
8 37 28
74 21 25
90 90 54
94 67 66
52 57 42
90 93 58
15 97 92
85 3 80
7 38 95
27 84 29
58 59 41
55 70 76
10 18 7
67 33 97
24 53 37
25 28 58
94 21 76
22 98 76
58 6 22
40 38 95
52 100 66
5 24 84
9 26 85
74 12 11
95 56 28
6 42 76
50 62 61
46 83 71
7 24 39
42 30 73
98 72 82
58 35 20
21 7 61
93 6 13
21 34 44
97 4 71
73 66 63
63 58 3
20 44 53
38 69 74
61 22 30
31 93 19
79 91 15
77 73 99
17 16 70
44 71 5
70 52 53
43 59 87
23 20 100
3 28 83
51 88 63
74 25 59
32 12 75
36 69 37
7 56 45
14 19 73
65 78 48
9 29 11
36 49 35
52 39 31
100 54 36
78 88 59
48 69 72
1 10 44
29 43 90
38 43 39
69 76 53
84 47 26
53 45 59
38 36 17
36 30 75
49 93 85
36 92 100
86 55 2
70 58 59
70 57 71
61 82 72
53 28 20
56 22 23
84 35 11
62 61 79
65 82 42
43 23 29
77 95 100
38 38 17
90 82 53
70 19 94
71 38 20
48 65 2
12 81 58
84 76 42
21 6 55
44 32 69
44 36 40
39 33 90
76 42 41
22 16 49
38 99 93
80 19 46
72 99 29
25 90 46
14 37 75
27 43 88
99 4 75
26 43 57
7 79 84
78 63 53
76 44 49
6 50 43
75 94 27
50 6 97
3 70 87
76 25 23
4 68 18
51 38 22
86 78 82
18 71 85
77 26 75
76 81 14
42 54 32
100 11 59
9 75 34
55 64 38
22 47 70
81 49 52
39 1 27
81 91 17
43 17 73
7 78 22
35 66 92
50 38 84
6 42 62
40 72 16
45 18 20
17 90 42
79 18 38
3 3 72
89 7 37
93 13 20
95 72 7
17 8 14
47 43 60
59 38 64
6 54 6
82 27 10
84 71 91
28 82 4
32 17 24
88 60 48
55 64 21
89 10 69
54 59 76
77 30 68
63 97 100
43 27 2
10 68 47
10 79 2
23 51 46
43 67 18
66 12 21
73 8 58
75 69 29
21 35 15
22 51 50
12 23 90
35 24 92
57 16 42
42 94 26
77 87 66
45 25 76
21 91 89
10 20 62
36 55 15
22 41 27
80 47 2
86 63 27
13 79 7
96 53 62
53 72 74
8 12 8
1 81 61
84 52 57
87 40 58
20 89 61
16 87 29
81 91 41
92 70 10
34 79 78
43 98 62
17 88 46
82 32 56
16 34 9
44 9 17
46 37 30
22 51 9
27 73 100
20 4 69
48 11 65
6 15 37
86 43 19
56 76 7
74 25 54
16 90 7
75 99 33
70 91 31
62 67 55
75 90 27
58 59 3
100 47 27
97 65 81
45 75 93
59 72 73
35 1 46
4 18 75
69 82 6
50 38 78
47 6 70
77 53 58
83 50 66
47 63 27
73 24 21
45 25 37
66 1 32
47 27 15
54 47 83
96 76 56
87 20 85
29 61 82
25 96 83
60 89 47
45 91 73
36 91 7
68 74 12
82 8 54
50 72 69
6 4 73
1 56 17
57 33 75
9 18 27
74 84 58
38 76 84
3 71 72
86 46 24
88 75 85
14 40 5
74 14 80
100 47 44
19 74 3
51 90 1
6 7 57
58 15 62
81 25 45
71 81 85
44 36 21
82 72 61
58 8 92
5 90 34
70 24 4
85 16 73
63 99 54
89 65 63
51 88 9
100 62 75
44 62 80
45 27 32
47 94 66
70 41 66
29 100 24
25 56 61
68 51 78
62 18 15
43 80 82
94 80 78
32 35 79
24 86 9
95 69 76
68 85 56
63 13 7
85 54 12
59 64 71
49 1 34
10 34 10
38 17 30
12 13 81
69 53 5
70 40 78
9 48 71
81 5 21
75 78 47
70 17 80
9 73 21
24 38 70
69 85 88
76 37 5
91 97 83
59 27 41
69 55 49
46 87 12
75 71 83
48 8 54
2 13 26
53 43 92
32 81 53
36 48 36
1 29 97
61 87 99
5 23 70
24 31 54
15 92 31
80 20 42
95 11 75
73 87 94
26 73 83
77 71 27
36 90 31
47 69 72
65 99 74
61 7 79
86 94 92
31 87 57
84 75 91
5 67 75
74 47 8
85 6 47
74 69 55
14 84 14
29 67 10
88 81 86
77 85 76
29 25 1
85 96 66
80 28 74
75 21 45
42 36 77
75 13 43
62 76 73
81 14 19
76 21 61
96 82 61
27 92 43
90 31 32
31 9 16
25 73 78
86 95 100
19 57 100
40 7 99
64 19 35
33 5 32
88 93 60
2 50 49
51 9 45
62 32 72
18 75 95
71 38 7
8 45 91
35 45 77
19 41 61
24 60 97
4 86 48
97 6 54
54 87 6
100 79 22
62 29 95
53 30 36
77 39 32
89 88 75
94 9 53
19 60 69
7 35 53
56 99 9
25 8 78
78 69 89
13 28 59
28 55 9
31 47 1
82 48 28
57 28 22
35 61 22
76 6 68
2 58 95
36 24 69
7 9 100
44 31 53
18 76 18
100 92 81
12 25 58
4 78 70
23 59 18
54 56 35
19 79 90
78 54 34
56 86 43
5 2 53
93 40 11
47 18 3
26 97 45
55 57 15
83 24 91
48 99 100
57 76 94
76 6 74
50 58 8
14 36 45
59 8 59
54 4 1
47 24 37
55 10 93
62 95 3
9 67 78
21 35 29
1 93 64
41 34 3
24 13 75
61 42 5
22 21 58
53 97 24
59 13 62
88 77 51
97 72 50
28 82 74
49 15 19
39 96 10
63 21 74
71 1 71
18 41 1
92 90 1
75 81 27
23 57 57
14 16 31
1 23 61
61 76 33
65 98 1
46 73 34
51 22 9
29 50 57
14 40 70
88 19 94
71 88 16
3 65 88
98 68 45
99 12 76
20 14 20
96 44 20
68 95 90
95 10 67
67 40 28
35 71 21
86 43 24
35 78 24
86 23 100
50 88 67
34 35 25
99 62 12
94 95 42
13 79 14
94 36 10
33 16 36
27 12 36
29 31 15
52 99 85
58 18 35
54 2 87
73 10 25
99 15 68
65 83 13
87 30 65
25 25 83
96 80 72
35 14 56
31 59 21
66 88 14
93 37 82
38 80 56
68 33 70
36 69 30
80 91 19
47 98 6
50 31 95
21 76 88
40 52 34
80 36 98
43 73 9
30 82 24
72 15 15
95 12 6
82 79 47
86 41 36
76 15 60
58 35 11
34 45 93
35 24 23
3 24 54
63 98 80
65 66 60
94 1 8
69 85 48
31 56 13
96 58 42
99 43 58
32 97 64
34 2 7
5 16 47
12 45 75
59 63 82
84 38 9
29 49 56
64 50 52
54 66 78
42 82 99
41 45 65
45 26 2
47 85 83
71 38 50
69 90 56
55 68 32
33 89 17
29 24 8
56 90 15
20 97 93
49 44 19
45 56 92
68 70 43
53 27 25
100 15 43
52 64 92
44 52 25
4 47 93
30 52 69
38 36 23
26 78 52
32 42 71
22 10 2
69 72 46
82 55 30
8 57 68
1 8 27
70 73 12
61 54 82
50 97 65
93 87 3
18 91 39
31 88 59
34 78 79
40 79 78
54 65 78
98 64 24
94 36 9
54 76 64
54 54 65
8 92 59
41 37 21
74 98 28
21 52 57
96 38 93
19 29 23
9 20 37
70 91 55
56 13 47
63 24 11
55 83 40
84 89 16
75 67 49
14 14 86
13 71 54
33 5 67
19 76 35
17 95 43
100 23 12
73 34 99
7 14 71
26 13 36
35 35 35
57 53 34
76 74 15
39 48 10
40 40 73
59 72 65
94 34 86
84 89 15
24 64 21
97 79 74
73 4 14
25 50 9
13 83 20
87 24 45
94 26 52
7 14 56
7 76 50
37 87 60
42 77 63
38 81 75
98 89 12
51 75 40
40 67 38
76 77 23
12 71 7
1 84 37
32 86 44
65 81 37
94 53 40
11 21 43
1 35 80
95 20 33
50 79 91
76 82 4
60 51 51
91 20 79
7 99 14
72 59 31
52 85 65
57 48 37
91 54 97
60 35 62
61 99 16
73 91 86
47 33 5
60 75 83
57 91 26
20 2 34
21 37 45
54 51 69
63 40 26
9 35 7
90 21 8
78 25 63
36 89 81
7 67 63
86 3 35
85 8 21
69 34 71
1 80 39
76 8 79
9 84 70
85 19 67
53 34 77
38 49 57
77 30 50
15 77 98
42 47 24
1 10 18
5 69 66
17 8 42
86 7 85
66 12 54
46 98 29
21 2 67
45 13 17
7 75 50
66 63 67
52 95 46
38 83 77
56 66 30
21 55 97
6 27 36
51 16 65
55 45 5
42 59 41
38 72 21
60 6 91
1 96 37
72 53 38
91 36 85
76 19 39
17 5 30
93 72 82
12 50 85
78 89 44
75 86 95
15 84 73
9 39 33
37 12 9
32 39 74
56 10 47
13 94 17
26 80 82
15 76 57
34 32 61
14 12 70
19 34 89
29 68 10
